================================================================================
Available Java Versions for macOS ARM 64bit
================================================================================
 Vendor         | Use | Version            | Identifier
--------------------------------------------------------------------------------
 Corretto       |     | 27.0.0             | 27.0.0-amzn
                |     | 26.0.2             | 26.0.2-amzn
                |     | 25.0.4             | 25.0.4-amzn
                |     | 21.0.12            | 21.0.12-amzn
                |     | 17.0.20            | 17.0.20-amzn
                |     | 11.0.32            | 11.0.32-amzn
                |     | 8.0.504            | 8.0.504-amzn
                |     | 8.0.472            | 8.0.472-amzn
 GraalVM CE     | > * | 25.3.4+1.r25       | 25.3.4+1.r25-graalce
                |     | 21.0.2             | 21.0.2-graalce
                |     | 17.0.9             | 17.0.9-graalce
 GraalVM Oracle |     | 25.3.4+1.r25       | 25.3.4+1.r25-graal
                |     | 21.0.12            | 21.0.12-graal
                |     | 17.0.12            | 17.0.12-graal
 Java.net       |     | 28.0.0+ea.16       | 28.0.0+ea.16-open
                |     | 27.0.0+35          | 27.0.0+35-open
                |     | 26.0.2+1.1         | 26.0.2+1.1-open
                |     | 25.0.2             | 25.0.2-open
                |     | 21.0.2             | 21.0.2-open
 JetBrains      |     | 25.0.4+1.61067     | 25.0.4+1.61067-jbr
                |     | 21.0.11            | 21.0.11-jbr
                |     | 17.0.14            | 17.0.14-jbr
                |     | 11.0.14.1          | 11.0.14.1-jbr
 Liberica       |     | 27.0.0+36          | 27.0.0+36-librca
                |     | 27.0.0-fx+36       | 27.0.0-fx+36-librca
                |     | 26.0.2+1.1         | 26.0.2+1.1-librca
                |     | 26.0.2-fx+1.1      | 26.0.2-fx+1.1-librca
                |     | 25.0.4+1.1         | 25.0.4+1.1-librca
                |     | 25.0.4-fx+1.1      | 25.0.4-fx+1.1-librca
                |     | 21.0.12+1.1        | 21.0.12+1.1-librca
                |     | 21.0.12-fx+1.1     | 21.0.12-fx+1.1-librca
                |     | 17.0.20+1.1        | 17.0.20+1.1-librca
                |     | 17.0.20-fx+1.1     | 17.0.20-fx+1.1-librca
                |     | 11.0.32+1.1        | 11.0.32+1.1-librca
                |     | 11.0.32-fx+1.1     | 11.0.32-fx+1.1-librca
                |     | 8.0.504+1          | 8.0.504+1-librca
                |     | 8.0.504-fx+1       | 8.0.504-fx+1-librca
 Liberica NIK   |     | 25.0.4.r25         | 25.0.4.r25-nik
                |     | 25.0.4+1.1.r25     | 25.0.4+1.1.r25-nik
                |     | 25.0.4-fx+1.1.r25  | 25.0.4-fx+1.1.r25-nik
                |     | 23.1.12-fx+1.1.r21 | 23.1.12-fx+1.1.r21-nik
 Mandrel        |     | 25.0.2.r25         | 25.0.2.r25-mandrel
 Microsoft      |     | 25.0.4+1           | 25.0.4+1-ms
                |     | 21.0.12+1          | 21.0.12+1-ms
                |     | 17.0.20+1          | 17.0.20+1-ms
                |     | 11.0.32+1          | 11.0.32+1-ms
 Oracle         |     | 27.0.0             | 27.0.0-oracle
                |     | 26.0.2             | 26.0.2-oracle
                |     | 25.0.4             | 25.0.4-oracle
                |     | 21.0.12            | 21.0.12-oracle
                |     | 17.0.12            | 17.0.12-oracle
 SapMachine     |     | 27.0.0             | 27.0.0-sapmchn
                |     | 26.0.2+1           | 26.0.2+1-sapmchn
                |     | 25.0.4+1           | 25.0.4+1-sapmchn
                |     | 21.0.12+1          | 21.0.12+1-sapmchn
                |     | 17.0.20+1          | 17.0.20+1-sapmchn
 Semeru         |     | 27.0.0             | 27.0.0-sem
                |     | 26.0.2             | 26.0.2-sem
                |     | 25.0.4             | 25.0.4-sem
                |     | 21.0.12            | 21.0.12-sem
                |     | 17.0.20            | 17.0.20-sem
                |     | 11.0.32            | 11.0.32-sem
 Temurin        |     | 26.0.2             | 26.0.2-tem
                |   + | 26.0.1             | 26.0.1-tem
                |     | 25.0.4             | 25.0.4-tem
                |     | 21.0.12+1.1        | 21.0.12+1.1-tem
                |   + | 21.0.10            | 21.0.10-tem
                |     | 17.0.20            | 17.0.20-tem
                |     | 11.0.32            | 11.0.32-tem
 Tencent        |     | 25.0.4+1           | 25.0.4+1-kona
                |     | 21.0.12            | 21.0.12-kona
                |     | 17.0.20            | 17.0.20-kona
                |     | 11.0.32            | 11.0.32-kona
                |     | 8.0.502            | 8.0.502-kona
 Zulu           |     | 27.0.0+35          | 27.0.0+35-zulu
                |     | 27.0.0-crac+35     | 27.0.0-crac+35-zulu
                |   * | 27.0.0-fx+35       | 27.0.0-fx+35-zulu
                |     | 26.0.2.fx          | 26.0.2.fx-zulu
                |     | 26.0.2+1.1         | 26.0.2+1.1-zulu
                |     | 25.0.4.fx          | 25.0.4.fx-zulu
                |     | 25.0.4+1.1         | 25.0.4+1.1-zulu
                |     | 21.0.12.fx         | 21.0.12.fx-zulu
                |     | 21.0.12+1.1        | 21.0.12+1.1-zulu
                |     | 17.0.20.fx         | 17.0.20.fx-zulu
                |     | 17.0.20+1.1        | 17.0.20+1.1-zulu
                |     | 11.0.32.fx         | 11.0.32.fx-zulu
                |     | 11.0.32+1.1        | 11.0.32+1.1-zulu
                |     | 8.0.504+1          | 8.0.504+1-zulu
                |     | 8.0.502.fx         | 8.0.502.fx-zulu
================================================================================
 > in use   * installed   + local only
--------------------------------------------------------------------------------
 $ sdk install java <Identifier>    install a specific version
 $ sdk install java                 install the default: 25.0.4-tem
 $ sdk install java [TAB]           complete an available identifier
================================================================================
